Model_Name,Bias_Leaf_Category,First_Level_Category,Intermediate_Category
https://huggingface.co/xlm-roberta-large-finetuned-conll03-english,historical and current stereotypes,historical,historical
https://huggingface.co/bert-base-multilingual-uncased,gender bias,population,personal
https://huggingface.co/bert-base-multilingual-uncased,race bias,population,personal
https://huggingface.co/dslim/bert-large-NER,time and domain dependent,historical,historical
https://huggingface.co/google/flan-t5-xxl,offensive language,content production,inappropriate content
https://huggingface.co/google/flan-t5-xl,offensive language,content production,inappropriate content
https://huggingface.co/google/flan-t5-xl,sexual content,content production,inappropriate content
https://huggingface.co/Helsinki-NLP/opus-mt-en-de,historical and current stereotypes,historical,historical
https://huggingface.co/EleutherAI/gpt-neo-2.7B,offensive language,content production,inappropriate content
https://huggingface.co/facebook/opt-125m,popularity bias,popularity,popularity
https://huggingface.co/roberta-base-openai-detector,class bias,social,status
https://huggingface.co/roberta-base-openai-detector,historical and current stereotypes,historical,historical
https://huggingface.co/roberta-base-openai-detector,offensive language,content production,inappropriate content
https://huggingface.co/Helsinki-NLP/opus-mt-ru-en,historical and current stereotypes,historical,historical
https://huggingface.co/Helsinki-NLP/opus-mt-ru-en,offensive language,content production,inappropriate content
https://huggingface.co/gpt2-xl,class bias,social,status
https://huggingface.co/gpt2-xl,occupation and social bias,social,status
https://huggingface.co/gpt2-xl,gender bias,population,personal
https://huggingface.co/gpt2-xl,historical and current stereotypes,historical,historical
https://huggingface.co/klue/bert-base,popularity bias,popularity,popularity
https://huggingface.co/bigscience/bloom-560m,offensive language,content production,inappropriate content
https://huggingface.co/bigscience/bloom-560m,historical and current stereotypes,historical,historical
https://huggingface.co/bigscience/bloom-560m,sexual content,content production,inappropriate content
https://huggingface.co/unitary/toxic-bert,offensive language,content production,inappropriate content
https://huggingface.co/unitary/toxic-bert,class bias,social,status
https://huggingface.co/unitary/toxic-bert,race bias,population,personal
https://huggingface.co/ibm/qcpg-sentences,class bias,social,status
https://huggingface.co/ibm/qcpg-sentences,occupation and social bias,social,status
https://huggingface.co/google/flan-t5-base,offensive language,content production,inappropriate content
https://huggingface.co/bert-large-cased,gender bias,population,personal
https://huggingface.co/EleutherAI/gpt-neo-1.3B,offensive language,content production,inappropriate content
https://huggingface.co/google/flan-t5-large,offensive language,content production,inappropriate content
https://huggingface.co/EleutherAI/gpt-neo-125M,offensive language,content production,inappropriate content
https://huggingface.co/decapoda-research/llama-7b-hf,offensive language,content production,inappropriate content
https://huggingface.co/google/flan-t5-small,offensive language,content production,inappropriate content
https://huggingface.co/martin-ha/toxic-comment-model,popularity bias,popularity,popularity
https://huggingface.co/Helsinki-NLP/opus-mt-zh-en,historical and current stereotypes,historical,historical
https://huggingface.co/Helsinki-NLP/opus-mt-zh-en,offensive language,content production,inappropriate content
https://huggingface.co/facebook/opt-66b,offensive language,content production,inappropriate content
https://huggingface.co/facebook/opt-66b,gender bias,population,personal
https://huggingface.co/facebook/opt-350m,gender bias,population,personal
https://huggingface.co/bert-large-uncased-whole-word-masking,gender bias,population,personal
https://huggingface.co/roberta-large-mnli,class bias,social,status
https://huggingface.co/roberta-large-mnli,occupation and social bias,social,status
https://huggingface.co/roberta-large-mnli,historical and current stereotypes,historical,historical
https://huggingface.co/roberta-large-mnli,time and domain dependent,historical,historical
https://huggingface.co/roberta-large-mnli,offensive language,content production,inappropriate content
https://huggingface.co/bigscience/bloom,class bias,social,status
https://huggingface.co/bigscience/bloom,offensive language,content production,inappropriate content
https://huggingface.co/bigscience/bloom,historical and current stereotypes,historical,historical
https://huggingface.co/bigscience/bloom,sexual content,content production,inappropriate content
https://huggingface.co/facebook/opt-30b,gender bias,population,personal
https://huggingface.co/albert-base-v1,gender bias,population,personal
https://huggingface.co/albert-base-v1,occupation and social bias,social,status
